character,code
𦸂,fcjvi
𦸃,fqdri
𦸄,fkiwi
𦸅,fnawi
𦸆,ftski
𦸇,f.vdi
𦸈,fafki
𦸈,flfki
𦸉,fr;ki
𦸊,fa/si
𦸋,fppfi
𦸌,funsi
𦸍,fuksi
𦸎,fprhi
𦸏,fdkyi
𦸐,ftrri
𦸑,f/jxi
𦸒,f.zdi
𦸓,fvkci
𦸔,fjr.i
𦸕,fqpei
𦸖,fxpbi
𦸗,fzexi
𦸘,falxi
𦸙,fofti
𦸚,fbbpi
𦸛,fwpvi
𦸜,f;d;i
𦸝,"fl,ni"
𦸞,fnl/i
𦸟,femfi
𦸠,"fp,,i"
𦸡,f.jsi
𦸢,fbzi
𦸣,fnlfi
𦸤,fnabi
𦸥,fkppi
𦸦,ffj.i
𦸧,fakri
𦸨,fairi
𦸨,fakri
𦸩,fprfi
𦸩,fpffi
𦸪,fceei
𦸫,fpkli
𦸬,fadki
𦸭,fat;i
𦸮,fkzxi
𦸯,fyfvi
𦸰,fnori
𦸱,fwtdi
𦸲,fkpmi
𦸳,fzafi
𦸴,fqlxi
𦸴,fqaxi
𦸵,felhi
𦸵,felki
𦸶,ddffi
𦸷,fx.ki
𦸸,flvvi
𦸹,fdtdi
𦸺,feqji
𦸻,ffzyi
𦸻,frlyi
𦸼,fcxci
𦸽,"fp,i"
𦸾,ftgxi
𦸿,fpeqi
𦹀,fxpi
𦹁,ffrvi
𦹂,fv;vi
𦹃,fcy;i
𦹄,fxj;i
𦹅,fwnsi
𦹆,fqdri
𦹆,fqkri
𦹇,fkkni
𦹈,fccfi
𦹉,fgqfi
𦹊,fatfi
𦹋,f/kxi
𦹌,fp./i
𦹍,fivfi
𦹎,fnkni
𦹏,fckyi
𦹐,fy;ti
𦹑,fysri
𦹒,frari
𦹓,ftdai
𦹓,ftrai
𦹔,fqoki
𦹕,frksi
𦹖,ftsxi
𦹗,facmi
𦹗,fagmi
𦹗,fqdmi
𦹘,frlmi
𦹙,farti
𦹚,fjd.i
𦹛,f;;gi
𦹜,fkebi
𦹝,fopbi
𦹞,flvsi
𦹟,f.xsi
𦹠,famri
𦹡,famfi
𦹢,flpni
𦹣,flfpi
𦹤,f.rui
𦹥,ftqxi
𦹦,fnii
𦹧,ftxui
𦹨,fsdri
𦹨,fslri
𦹨,"fx,ri"
𦹩,fpkui
𦹪,"fpz,i"
𦹫,f.efi
𦹬,fkkzi
𦹭,fhoki
𦹮,f.v.i
𦹯,f;ffi
𦹰,flp.i
𦹱,fmoi
𦹲,fcpqi
𦹳,figmi
𦹳,fkhmi
𦹴,fxlni
𦹵,fpf;i
𦹶,fvmi
𦹷,fry;i
𦹸,fpfpi
𦹹,fczri
𦹺,fy.mi
𦹻,fc.ri
𦹼,dd.ci
𦹽,ftgfi
𦹾,fy;qi
𦹿,fkx.i
𦺀,fvazi
𦺁,fczvi
𦺁,fcyvi
𦺂,"ddl,i"
𦺃,fejxi
𦺃,fejmi
𦺄,fodji
𦺄,folji
𦺅,fykai
𦺅,fykdi
𦺆,fljfi
𦺇,fcrfi
𦺇,fcrzi
𦺈,ftski
𦺉,fkqhi
𦺊,fjnsi
𦺋,fwnbi
𦺌,fcnbi
𦺍,fciei
𦺎,fuy;i
𦺏,fpf.i
𦺐,famxi
𦺑,fy;qi
𦺒,fbgwi
𦺓,ffpui
𦺔,f.zbi
𦺕,fobzi
𦺖,fbg;i
𦺗,fifdi
𦺘,fczxi
𦺙,flvfi
𦺚,ftg;i
𦺛,f.w.i
𦺜,"f,,bi"
𦺝,fnnui
𦺞,fyqdi
𦺟,fveai
𦺠,fj.ki
𦺡,fcjoi
𦺢,fxr;i
𦺣,fqami
𦺤,fobvi
𦺥,frlti
𦺦,fnrhi
𦺧,fnrei
𦺧,fnfei
𦺨,fjp.i
𦺨,fj;.i
𦺩,fepxi
𦺪,flvvi
𦺫,fghxi
𦺬,fxxxi
𦺭,fktbi
𦺮,fnoki
𦺯,fdzvi
𦺯,fdyvi
𦺰,fkdxi
𦺱,feqmi
𦺲,fmgmi
𦺳,fy;;i
𦺴,fkyvi
𦺵,faevi
𦺶,"fz,ei"
𦺷,fossi
𦺸,"f,mqi"
𦺹,faeji
𦺺,"f,,si"
𦺻,fru.i
𦺼,ftypi
𦺽,fpzsi
𦺾,fcazi
𦺿,fypxi
𦻀,f.pci
𦻁,fjoki
𦻂,fcixi
𦻃,fkkyi
𦻄,fct.i
𦻅,fazei
𦻅,flzei
𦻆,fravi
𦻇,dddni
𦻈,fcqbi
𦻉,flmbi
𦻊,fvrki
𦻋,faddi
𦻋,fq;di
𦻋,r;;di
𦻌,fqhui
𦻍,fakri
𦻎,flvdi
𦻏,fdkgi
𦻏,fkkgi
𦻐,"f,efi"
𦻑,fyhbi
𦻒,fpzhi
𦻓,flvri
𦻔,fee.i
𦻕,ftjni
𦻖,fxlpi
𦻗,fkyni
𦻘,fzzpi
𦻙,faeei
𦻚,fgfti
𦻛,"fgf,i"
𦻜,fcrvi
𦻝,ffpxi
𦻞,fejzi
𦻟,fcjfi
𦻠,fqrfi
𦻡,faefi
𦻢,faxfi
𦻣,fvkfi
𦻤,f.dpi
𦻥,feefi
𦻦,flofi
𦻧,fkyfi
𦻨,f..fi
𦻩,fjb/i
𦻪,ft;fi
𦻫,fyfxi
𦻬,fhrki
𦻭,fcgdi
𦻭,fcadi
𦻮,fhesi
𦻯,fyssi
𦻰,famei
𦻱,fzy.i
𦻲,fopui
𦻳,fqspi
𦻴,foeci
𦻵,frrbi
𦻶,fehfi
𦻷,fjd/i
𦻸,f;;mi
𦻹,"fee,i"
𦻺,felri
𦻺,feari
𦻻,fdqsi
𦻼,f/zxi
𦻽,fvpui
𦻾,"f,bdi"
𦻿,f.pi
𦼀,"fl,si"
𦼁,flvui
𦼂,firri
𦼃,fibei
𦼃,fitei
𦼄,fohfi
𦼅,fxati
𦼅,fsxti
𦼆,fr.hi
𦼆,frmhi
𦼇,faeni
𦼈,"fae,i"
𦼉,ffkyi
𦼊,fvr.i
𦼋,fvwci
𦼋,fvtci
𦼌,lffmi
𦼍,flpsi
𦼎,flmmi
𦼏,fk/pi
𦼐,"f,,,i"
𦼑,fnkpi
𦼒,fxxci
𦼓,"far,i"
𦼔,fzkci
𦼕,fcjvi
𦼖,fjlvi
𦼗,fbcfi
𦼘,fbqki
𦼘,fbqai
𦼙,fwpci
𦼚,fvvvi
𦼛,frc.i
𦼜,frcci
𦼝,fnw.i
𦼝,fnwmi
𦼝,fnwhi
𦼞,fivpi
𦼟,fxzsi
𦼟,fxysi
𦼠,feafi
𦼡,fxjdi
𦼢,fdaoi
𦼣,fejzi
𦼤,f/wi
𦼥,fcrpi
𦼥,fcrhi
𦼦,fzgui
𦼦,fzgxi
𦼧,fty.i
𦼨,fdpmi
𦼩,fazai
𦼩,flzai
𦼪,fvbvi
𦼫,fea.i
𦼬,fcuui
𦼭,fvqhi
𦼮,ffpfi
𦼯,fi.ni
𦼰,fvpsi
𦼱,fkydi
𦼲,fcjpi
𦼳,fup.i
𦼴,fvp.i
𦼵,fplqi
𦼶,furvi
𦼷,fqdbi
𦼸,foy;i
𦼹,fypvi
𦼺,fr;xi
𦼻,fcd.i
𦼼,"fu,bi"
𦼽,ft;bi
𦼾,foopi
𦼿,fadmi
𦽀,fofmi
𦽁,fxaqi
𦽂,flvri
𦽃,fdgfi
𦽄,fbrbi
𦽅,feqdi
𦽆,ftyfi
𦽇,futbi
𦽈,fiphi
𦽉,"fj,,i"
𦽊,f;jqi
𦽋,fil;i
𦽌,fdqpi
𦽍,fpgi
𦽎,fyhci
𦽏,"fl,si"
𦽐,forbi
𦽐,foqbi
𦽑,flvfi
𦽒,fmaxi
𦽓,"f,,fi"
𦽓,"f,,zi"
𦽓,"f,,hi"
𦽔,fvvci
𦽕,f.qhi
𦽖,fjpvi
𦽗,fkj.i
𦽘,fcoui
𦽙,ftgni
𦽚,ftywi
𦽛,fnybi
𦽜,fnkoi
𦽝,fkpxi
𦽞,ft;si
𦽟,fgjni
𦽠,fdd.i
𦽡,fy;qi
𦽢,ffjci
𦽣,ddvki
𦽤,fy.ki
𦽥,fozvi
𦽦,fp/hi
𦽧,flvgi
𦽧,flvli
𦽨,fqy.i
𦽩,fvbvi
𦽪,foqpi
𦽫,fzqxi
𦽫,fzqni
𦽬,fbqqi
𦽭,fmmoi
𦽮,flmwi
𦽯,fvaai
𦽯,fvgai
𦽰,fbgdi
𦽱,ddldi
𦽲,"ff,xi"
𦽳,fpmni
𦽴,fyrui
𦽵,ftywi
𦽶,fvati
𦽷,fctfi
𦽸,fetfi
𦽹,fpjfi
𦽺,f;;.i
𦽻,fk;fi
𦽼,fcavi
𦽽,"f,kzi"
𦽾,fcopi
𦽿,fa/mi
𦾀,fzksi
𦾁,fzlci
𦾂,farni
𦾃,forui
𦾄,fv;wi
𦾅,ffjci
𦾅,frjci
𦾆,f;;xi
𦾇,fjzvi
𦾈,f;;vi
𦾉,"fjl,i"
𦾊,f;;hi
𦾋,f/jqi
𦾌,f/.fi
𦾍,fmpci
𦾎,flvwi
𦾏,fafdi
𦾏,rffdi
𦾐,fqdui
𦾑,fa/ei
𦾒,f/axi
𦾓,fkkgi
𦾔,fkypi
𦾕,fuqpi
𦾖,fnb/i
𦾗,ftzui
𦾗,ftdui
𦾘,fwnmi
𦾙,foffi
𦾙,fofai
𦾚,fe;zi
𦾛,fptqi
𦾜,f.txi
𦾝,fibdi
𦾝,fitdi
𦾞,ftcui
𦾞,fwcui
𦾟,faxui
𦾠,fpfci
𦾡,fwd.i
𦾢,fvrki
𦾢,fvrsi
𦾣,fojyi
𦾣,fonyi
𦾤,fiuni
𦾥,fpjqi
𦾦,flewi
𦾧,fprpi
𦾧,fprhi
𦾨,ftywi
𦾩,ft.oi
𦾪,fpe.i
𦾪,fep.i
𦾫,fvlbi
𦾬,fobpi
𦾭,fdyhi
𦾮,ffpvi
𦾯,fxwci
𦾰,fnpvi
𦾱,fowvi
𦾲,fkpki
𦾳,falhi
𦾴,fosxi
𦾵,"f,,vi"
𦾶,fcqoi
𦾷,fcb.i
𦾸,fydei
𦾹,fap.i
𦾺,"fis,i"
𦾻,f.qni
𦾼,frjni
𦾽,f/cni
𦾾,fmoni
𦾿,"f,rui"
𦿀,flvpi
𦿀,flvhi
𦿁,flvpi
𦿂,"fax,i"
𦿃,fzcui
𦿄,fpd.i
𦿅,fkgsi
𦿆,fgp.i
𦿇,"fu,ti"
𦿈,fi;fi
𦿉,fpzxi
𦿉,fpaxi
𦿊,fewpi
𦿋,frxsi
𦿌,"fpx,i"
𦿍,fkczi
𦿎,fdd.i
𦿏,ff/mi
𦿐,fcdxi
𦿐,fckxi
𦿑,dpddi
𦿑,ddpdi
𦿒,fvzvi
𦿓,fq;bi
𦿔,"f,.fi"
𦿕,fokvi
𦿖,fryqi
𦿗,fy;qi
𦿘,fkkui
𦿙,fjjki
𦿙,fjjzi
𦿚,f/cni
𦿛,f/jpi
𦿜,fnbmi
𦿝,"f,.di"
𦿞,fclni
𦿟,fxzdi
𦿠,fjkfi
𦿡,fpbzi
𦿢,fjafi
𦿣,fy;fi
𦿤,fyxfi
𦿥,fepfi
𦿦,fjkei
𦿧,fezxi
𦿨,flvpi
𦿩,fqpfi
𦿪,f.ffi
𦿫,fyzpi
𦿬,"fnl,i"
𦿭,fcrki
𦿮,fi.ri
𦿯,fik.i
𦿰,"far,i"
𦿱,fzexi
𦿲,"fzl,i"
𦿳,frkri
𦿴,fjzci
𦿵,flp.i
𦿵,fel.i
𦿶,ftgji
𦿷,f.jsi
𦿸,fle/i
𦿹,fpzci
𦿺,"flv,i"
𦿻,fiiri
𦿼,fleei
𦿽,flvmi
𦿾,flvci
𦿿,fxlwi
𧀀,f.yhi
𧀁,flv;i
𧀂,f.aci
𧀃,fviii
𧀃,"fvi,i"
𧀃,"fa,ii"
𧀃,"fa,,i"
𧀄,fpp.i
𧀅,f/axi
𧀆,f/jii
𧀇,fpxpi
𧀈,f.api
𧀉,fcxci
𧀊,fx.vi
𧀋,fnvxi
𧀌,fcvki
𧀍,ddaki
𧀍,ddadi
𧀎,fy;ui
𧀏,fizsi
𧀏,fiysi
𧀐,farxi
𧀑,flvpi
𧀒,fwv.i
𧀓,fbpwi
𧀔,f.zhi
𧀔,f.z.i
𧀕,ftyni
𧀖,flvci
𧀗,ffkpi
𧀘,fnrmi
𧀙,"fae,i"
𧀚,"flv,i"
𧀛,"fxu,i"
𧀜,"f,.oi"
𧀝,fckvi
𧀞,fpv.i
𧀟,fx;ui
𧀠,fxpci
𧀡,"fck,i"
𧀢,fsrvi
𧀣,fykyi
𧀤,feii
𧀥,fal.i
𧀦,"fu,pi"
𧀧,f/j.i
𧀨,fw/wi
𧀨,fwpwi
𧀩,fmp.i
𧀪,fczci
𧀫,fam.i
𧀬,fuvci
𧀭,fv.zi
𧀮,fqh.i
𧀯,fnlpi
𧀰,fsydi
𧀱,frjni
𧀲,feksi
𧀳,fztci
𧀴,fepui
𧀵,fqovi
𧀶,fvpci
𧀷,f.thi
𧀸,fkcvi
𧀹,fnrni
𧀺,fr;mi
𧀻,fkjyi
𧀼,fdefi
𧀽,flvui
𧀾,fzkli
𧀿,fipti
𧁀,ffpvi
𧁁,f;;xi
𧁂,ftini
𧁃,flvpi
𧁄,fceei
𧁅,flgii
𧁅,fglii
𧁆,fdcii
𧁇,dddbi
𧁈,frkvi
𧁉,fqhsi
𧁊,fjtni
𧁋,fosni
𧁌,f/jki
𧁍,fqabi
𧁎,fpj.i
𧁏,ffjci
𧁐,fnsmi
𧁐,fnpmi
𧁑,fcxci
𧁒,fvibi
𧁓,fkpxi
𧁔,fcqui
𧁕,fcifi
𧁕,fclfi
𧁖,ffxpi
𧁖,fixpi
𧁗,flpfi
𧁘,fwthi
𧁙,firxi
𧁙,fizxi
𧁚,fnnri
𧁛,"fca,i"
𧁛,"fcg,i"
𧁜,fffni
𧁝,fae;i
𧁝,ree;i
𧁞,faaci
𧁟,frfwi
𧁠,ftjdi
𧁡,rkjhi
𧁡,"r,qhi"
𧁡,fakhi
𧁢,"fpl,i"
𧁣,f/jvi
𧁤,f;kki
𧁥,fjdxi
𧁦,"f/g,i"
𧁧,fjdxi
𧁨,flvzi
𧁩,flvxi
𧁪,fkysi
𧁫,fk;vi
𧁬,f.odi
𧁭,fx;ei
𧁮,f.tdi
𧁯,fxxi
𧁰,fjjbi
𧁱,fyk.i
𧁲,frroi
𧁳,fqhsi
𧁴,fi;ei
𧁵,"foo,i"
𧁶,fzpri
𧁷,ff;qi
𧁸,fwnvi
𧁸,fjavi
𧁹,nqf;i
𧁺,fxzxi
𧁻,fetfi
𧁼,ftzni
𧁽,"f,mni"
𧁾,fp;ki
𧁿,f.//i
𧂀,f.ami
𧂁,f;;xi
𧂂,fiaxi
𧂃,figmi
𧂃,fkhmi
𧂄,fejoi
𧂅,flv.i
𧂆,fi;hi
𧂇,f..hi
𧂈,fo;vi
𧂉,flppi
𧂊,femai
𧂋,fkgni
𧂌,"fq,qi"
𧂍,ftsni
𧂎,fy;qi
𧂏,fzkni
𧂐,flvmi
𧂑,fyafi
𧂒,"f,k,i"
𧂓,p..xi
𧂔,fvabi
𧂕,fy;qi
𧂖,farii
𧂗,fkkhi
𧂘,f;;.i
𧂘,f;f.i
𧂙,"fco,i"
𧂚,fofui
𧂛,ff/hi
𧂜,fnkwi
𧂝,f/jxi
𧂞,"fri,i"
𧂟,fokmi
𧂠,f;dni
𧂡,feuni
𧂢,fqdpi
𧂣,fvabi
𧂤,fkypi
𧂤,fkyhi
𧂥,ddldi
𧂦,fvaei
𧂧,fcphi
𧂨,fykci
𧂩,fxb/i
𧂪,fzkxi
𧂫,"fu,si"
𧂬,ffkmi
𧂭,ffkhi
𧂮,frudi
𧂯,fapui
𧂰,ftdmi
𧂱,fzifi
𧂲,"fzi,i"
𧂳,f;;fi
𧂳,f;ffi
𧂴,ffkfi
𧂵,"fl,fi"
𧂶,"fnk,i"
𧂷,fnvci
𧂸,fb;ri
𧂹,ftiki
𧂺,faeni
𧂻,ffkxi
𧂼,fvl;i
𧂽,fpffi
𧂾,"fzv,i"
𧂿,funni
𧃀,f/kbi
𧃁,feqhi
𧃁,feqki
𧃁,fezhi
𧃁,fezki
𧃂,frpqi
𧃃,fildi
𧃄,f.;yi
𧃅,fulni
𧃆,fiwci
𧃇,fui;i
𧃈,fyfyi
𧃉,"fcz,i"
𧃊,fpzxi
𧃋,fibvi
𧃌,fscpi
𧃍,flj.i
𧃍,fel.i
𧃎,fdlfi
𧃎,fdefi
𧃏,f/lki
𧃐,fsy;i
𧃑,fitbi
𧃒,fx;wi
𧃓,fziyi
𧃔,fobyi
𧃕,fnrci
𧃖,fkkxi
𧃗,fapui
𧃘,fofai
𧃙,ffpqi
𧃚,fuzni
𧃛,fmrri
𧃜,fj/.i
𧃝,fapxi
𧃞,feqki
𧃟,fbbki
𧃠,frqui
𧃠,fraui
𧃡,fcwvi
𧃢,fepki
𧃣,f/cli
𧃤,ftrmi
𧃥,fykxi
𧃦,fz;yi
𧃧,fyqxi
𧃨,fgfei
𧃩,f.qci
𧃪,mmf;i
𧃫,fyvpi
𧃬,"fvz,i"
𧃭,ftjvi
𧃮,"f,,qi"
𧃯,ftnfi
𧃰,fel.i
𧃰,flj.i
𧃱,f;;.i
𧃲,"fnv,i"
𧃳,frkxi
𧃴,fxnpi
𧃵,ff;ii
𧃶,f.f.i
𧃷,fekgi
𧃸,fox.i
𧃹,fafvi
𧃹,rffvi
𧃺,fvbfi
𧃻,ffkfi
𧃻,frkfi
𧃼,f;;;i
𧃽,fnkni
𧃾,fcpvi
𧃿,faeni
𧄀,fb;ii
𧄁,fzebi
𧄂,fzkxi
𧄃,ffkci
𧄄,flvni
𧄅,f.tni
𧄆,flv.i
𧄇,f.udi
𧄈,fx;ci
𧄉,fxlni
𧄊,fpfzi
𧄋,fbjvi
𧄌,fpmci
𧄍,frrbi
𧄎,fmyxi
𧄏,fa/.i
𧄐,fkybi
𧄑,fx;mi
𧄒,fjjyi
𧄓,r;ipi
𧄔,fkypi
𧄔,fkyhi
𧄕,fxyxi
𧄖,"fol,i"
𧄗,flvai
𧄗,flvsi
𧄘,fyrbi
𧄙,fa.ui
𧄚,favri
𧄛,frfyi
𧄜,fnnxi
𧄝,"f,k,i"
𧄞,"fml,i"
𧄟,fyq.i
𧄠,frsvi
𧄡,fofvi
𧄢,fctki
𧄣,",,,fi"
𧄤,f;;;i
𧄥,ffkhi
𧄦,flv.i
𧄧,ft;ui
𧄨,fvzei
𧄩,fcwfi
𧄪,f;;pi
𧄫,fosfi
𧄬,fakbi
𧄭,fixui
𧄮,fi;;i
𧄯,f/j;i
𧄰,f.xyi
𧄱,fepbi
𧄲,fyfzi
𧄳,fpf;i
𧄴,fpmmi
𧄵,f.wwi
𧄶,fyxxi
𧄶,fxyxi
𧄷,"fos,i"
𧄸,fojai
𧄸,fouai
𧄹,fyyxi
𧄺,ffumi
𧄺,ffjmi
𧄺,fqjmi
𧄻,fczei
𧄼,f/jii
𧄽,fosmi
𧄾,"f/x,i"
𧄿,fyuhi
𧄿,fyufi
𧄿,fyuzi
𧅀,fqoii
𧅁,ftgai
𧅂,fx;vi
𧅃,"f,y,i"
𧅄,fil.i
𧅅,"fm.,i"
𧅅,"fmh,i"
𧅆,ffj/i
𧅇,fkk/i
𧅈,flvyi
𧅉,fnksi
𧅊,"f,,ni"
𧅋,fyuhi
𧅋,fyufi
𧅋,fyuzi
𧅌,"fpz,i"
𧅍,f;;.i
𧅍,f;f.i
𧅎,fr/fi
𧅏,flvfi
𧅐,"fcy,i"
𧅑,fzbbi
𧅒,fc;ii
𧅓,fnk;i
𧅔,fibui
𧅕,fuwwi
𧅖,"fjz,i"
𧅗,"fcj,i"
𧅘,fifei
𧅙,fy.mi
𧅚,fjjbi
𧅛,"f,byi"
𧅜,fvysi
𧅝,fvppi
𧅞,faebi
𧅟,faavi
𧅠,fykji
𧅡,"f/,;i"
𧅢,fmuki
𧅣,ftdni
𧅣,fteni
𧅤,fnami
𧅥,frbpi
𧅦,vfoki
𧅧,"f;;,i"
𧅨,"fl,zi"
𧅩,frkoi
𧅪,fad/i
𧅫,fo.si
𧅬,fpv/i
𧅭,fpf.i
𧅮,fw./i
𧅯,"fy.,i"
𧅰,fyfbi
𧅱,fykdi
𧅱,fykai
𧅲,fpvvi
𧅳,fajqi
𧅴,fykai
𧅵,fecfi
𧅶,fex/i
𧅶,fed/i
𧅷,flpfi
𧅸,fepdi
𧅹,"fri,i"
𧅺,fqdxi
𧅻,"frr,i"
𧅼,flvxi
𧅽,fepui
𧅾,fojvi
𧅾,fouvi
𧅿,"fpj,i"
𧆀,"fk,yi"
𧆁,fcafi
𧆂,fyrxi
𧆃,fyuhi
𧆃,fyufi
𧆃,fyuzi
𧆄,v;fvi
𧆅,fyxgi
𧆅,fxygi
𧆆,fyhfi
𧆆,faafi
𧆇,fik/i
𧆈,fyrmi
𧆉,f;;xi
𧆊,"f,.,i"
𧆋,"frz,i"
𧆌,fykai
𧆍,fyuhi
𧆍,fyufi
𧆍,fyuzi
𧆎,fyxni
𧆎,fxyni
𧆏,fyxji
𧆏,fxyji
𧆐,fypmi
𧆑,fzkyi
𧆒,ffdni
𧆓,fyqqi
𧆔,ff;xi
𧆕,fplvi
𧆖,"frr,i"
𧆖,"frz,i"
𧆗,fepui
𧆘,fpvvi
𧆙,ffpxi
𧆚,frzfi
𧆛,ebi
𧆜,eaagi
𧆝,exi
𧆞,ejdi
𧆟,eslsi
𧆟,essli
𧆠,eoi
𧆡,sesi
𧆢,essdi
𧆣,erdi
𧆤,ejdbi
𧆥,epdi
𧆦,osesi
𧆧,eosi
𧆨,epi
𧆩,eoki
𧆪,eakgi
𧆫,esosi
𧆬,eslsi
𧆬,essli
𧆬,eglsi
𧆬,ebqsi
𧆬,eglli
𧆬,ebqli
𧆭,epfi
𧆮,ejddi
𧆯,esfli
𧆰,esgfi
𧆱,ez;i
𧆲,e;ii
𧆳,eeqai
𧆴,ezui
𧆵,e..i
𧆶,e.agi
𧆷,eskxi
𧆸,"es,i"
𧆹,esni
𧆺,ibesi
𧆺,khbsi
𧆻,esf;i
𧆼,es.hi
𧆽,eslpi
𧆾,efaki
𧆾,erki
𧆿,ebjfi
𧇀,eoaki
𧇁,eeei
𧇂,eqq.i
𧇃,evvi
𧇄,ewpi
𧇅,esjpi
𧇆,evebi
𧇇,ejdai
𧇈,e.uai
𧇉,e.f;i
𧇊,ecagi
𧇊,ewagi
𧇋,ekkpi
𧇌,esjqi
𧇍,ofdsi
𧇎,esi;i
𧇏,ewadi
𧇐,kd.si
𧇑,afxsi
𧇒,esaei
𧇓,esksi
𧇔,eqisi
𧇕,ewapi
𧇖,ekkji
𧇗,ek.ji
𧇘,aceai
𧇙,espbi
𧇚,eskpi
𧇛,es.hi
𧇜,qdtsi
𧇝,eacsi
𧇞,esisi
𧇟,esj;i
𧇠,ewasi
𧇠,ecasi
𧇡,e.s;i
𧇢,j;ssi
𧇢,jpssi
𧇣,euaai
𧇤,e.spi
𧇥,ekvvi
𧇥,esvvi
𧇦,crxsi
𧇧,.gfdi
𧇨,esvvi
𧇩,eakji
𧇩,eglji
𧇩,ebqji
𧇪,"e,kpi"
𧇪,"ek,pi"
𧇫,esrki
𧇬,qdtsi
𧇭,esaxi
𧇮,esl;i
𧇯,eslfi
𧇰,eslni
𧇱,eszxi
𧇲,casai
𧇳,njasi
𧇴,ep;ci
𧇵,iqeoi
𧇶,eszpi
𧇷,plksi
𧇸,"esl,i"
𧇹,eskzi
𧇺,casai
𧇻,esjki
𧇼,;agii
𧇽,epfki
𧇽,eprki
𧇾,ekygi
𧇿,ea.ai
𧈀,e/qki
𧈁,itcki
𧈂,ejgi
𧈃,ekkgi
𧈄,esa.i
𧈅,clpsi
𧈆,esxhi
𧈇,esv.i
𧈈,eswvi
𧈉,erfui
𧈊,wpvsi
𧈋,esfhi
𧈌,apfsi
𧈌,apdsi
𧈍,;;psi
𧈎,ekr.i
𧈏,zkpsi
𧈐,;ibsi
𧈑,esqbi
𧈒,ejdhi
𧈓,ecr.i
𧈔,"eu,pi"
𧈕,pfeui
𧈖,qdssi
𧈗,qdssi
𧈘,ej/pi
𧈙,esrhi
𧈚,eqiui
𧈛,ky.si
𧈛,ia.si
𧈜,"esu,i"
𧈝,/si
𧈞,/si
𧈟,q/i
𧈠,z/i
𧈡,b/i
𧈢,/ki
𧈣,/lgi
𧈣,/gli
𧈤,ls/i
𧈤,sl/i
𧈥,/xi
𧈦,lg/i
𧈦,gl/i
𧈧,x/i
𧈨,c/i
𧈩,ax/i
𧈪,d/i
𧈫,q/i
𧈬,q/i
𧈭,/asi
𧈮,/lshi
𧈮,/slhi
𧈯,/aagi
𧈰,/bi
𧈱,a/xi
𧈲,sf/i
𧈲,sz/i
𧈳,/jhi
𧈳,/jki
𧈴,/ni
𧈵,/aaai
𧈶,/edi
𧈶,/dddi
𧈷,/mi
𧈸,./i
𧈹,z/i
𧈺,/axi
𧈻,/sbi
𧈼,/di
𧈽,/zxi
𧈾,"/,i"
𧈿,/j.i
𧉀,/ei
𧉁,o/i
𧉂,/azi
𧉃,/xsi
𧉄,/adgi
𧉅,/tli
𧉆,/ci
𧉇,ks/i
𧉈,/zi
𧉉,r/i
𧉊,k./i
𧉋,/adi
𧉌,n/i
𧉍,/cki
𧉎,/ui
𧉏,m/i
𧉐,/bbi
𧉑,/zhi
𧉒,os/i
𧉓,v/i
𧉔,/gfsi
𧉕,lz/i
𧉖,/ofi
𧉗,aas/i
𧉘,e/i
𧉙,/adsi
𧉚,/l.i
𧉛,/axi
𧉜,oas/i
𧉝,/aegi
𧉞,/nadi
𧉟,/x;i
𧉠,/gqi
𧉡,/nsi
𧉢,/nki
𧉣,/arhi
𧉤,/xfi
𧉥,eq/i
𧉦,/zxi
𧉧,/rxi
𧉨,qs/i
𧉩,/zjdi
𧉪,b;/i
𧉫,/pbi
𧉬,/tssi
𧉭,wb/i
𧉮,/ogsi
𧉯,/szi
𧉰,/jci
𧉱,/vhi
𧉲,/.afi
𧉳,/dfi
𧉴,nk/i
𧉵,/gsi
𧉶,yr/i
𧉷,lv/i
𧉸,/tgei
𧉹,/vsi
𧉺,rs/i
𧉻,/ii
𧉼,/yi
𧉽,/yjdi
𧉾,z/i
𧉿,/avi
𧊀,/b;i
𧊁,/ji
𧊂,/.hi
𧊃,.s/i
𧊄,/;ki
𧊅,/;ji
𧊆,kfh/i
𧊇,kax/i
𧊈,tsa/i
𧊉,/lni
𧊊,/jfi
𧊋,/pdi
𧊌,/qagi
𧊍,/;.i
𧊎,/qxi
𧊏,/yxki
𧊐,/tfi
𧊑,/zs.i
𧊒,aaj/i
𧊒,kjk/i
𧊓,/lmi
𧊔,./adi
𧊕,/afxi
𧊕,/azxi
𧊖,/aqxi
𧊗,/aei
𧊘,/zagi
𧊙,/qpi
𧊚,/jqi
𧊛,/.qi
𧊜,/idi
𧊝,fz/i
𧊞,/afei
𧊟,w;/i
𧊠,/pki
𧊡,qt/i
𧊢,yhs/i
𧊢,aac/i
𧊣,/pxi
𧊤,/yci
𧊥,/zaxi
𧊥,/zhxi
𧊦,/ofdi
𧊧,i;/i
𧊨,/jaai
𧊩,/dafi
𧊪,ala/i
𧊫,/p.si
𧊬,fb/i
𧊭,/pzi
𧊮,f./i
𧊯,yc/i
𧊰,ktl/i
𧊱,/lgvi
𧊱,/glvi
𧊱,/svi
𧊲,/iri
𧊳,/apai
𧊴,/gcai
𧊵,/.qi
𧊶,/svi
𧊶,/lgvi
𧊶,/glvi
𧊷,/yswi
𧊸,/vji
𧊹,nw/i
𧊺,/qddi
𧊻,/akri
